Collection,NumEntities,ApproxBytes,VectorDim,VectorSubset,BatchSize,Metric,Timestamp
NewsArticle_L2_32d_1000v_bs4,1000,386000,32,1000,4,L2,1758039578.341681
NewsArticle_L2_32d_1000v_bs8,1000,386000,32,1000,8,L2,1758039582.3641665
NewsArticle_L2_32d_1000v_bs16,1000,386000,32,1000,16,L2,1758039585.9948926
NewsArticle_L2_32d_1000v_bs32,1000,386000,32,1000,32,L2,1758039589.465742
NewsArticle_L2_32d_1000v_bs128,1000,386000,32,1000,128,L2,1758039592.4752064
NewsArticle_COSINE_32d_1000v_bs4,1000,386000,32,1000,4,COSINE,1758039598.3090274
NewsArticle_COSINE_32d_1000v_bs8,1000,386000,32,1000,8,COSINE,1758039602.541248
NewsArticle_COSINE_32d_1000v_bs16,1000,386000,32,1000,16,COSINE,1758039605.7238772
NewsArticle_COSINE_32d_1000v_bs32,1000,386000,32,1000,32,COSINE,1758039608.8265371
NewsArticle_COSINE_32d_1000v_bs128,1000,386000,32,1000,128,COSINE,1758039612.095634
NewsArticle_IP_32d_1000v_bs4,1000,386000,32,1000,4,IP,1758039617.073636
NewsArticle_IP_32d_1000v_bs8,1000,386000,32,1000,8,IP,1758039620.6892688
NewsArticle_IP_32d_1000v_bs16,1000,386000,32,1000,16,IP,1758039623.7229853
NewsArticle_IP_32d_1000v_bs32,1000,386000,32,1000,32,IP,1758039626.6968975
NewsArticle_IP_32d_1000v_bs128,1000,386000,32,1000,128,IP,1758039629.6493692
NewsArticle_L2_32d_5000v_bs4,5000,1930000,32,5000,4,L2,1758039641.5321224
NewsArticle_L2_32d_5000v_bs8,5000,1930000,32,5000,8,L2,1758039648.7803338
NewsArticle_L2_32d_5000v_bs16,5000,1930000,32,5000,16,L2,1758039653.8268352
NewsArticle_L2_32d_5000v_bs32,5000,1930000,32,5000,32,L2,1758039657.833413
NewsArticle_L2_32d_5000v_bs128,5000,1930000,32,5000,128,L2,1758039661.4070072
NewsArticle_COSINE_32d_5000v_bs4,5000,1930000,32,5000,4,COSINE,1758039674.1493127
NewsArticle_COSINE_32d_5000v_bs8,5000,1930000,32,5000,8,COSINE,1758039681.606773
NewsArticle_COSINE_32d_5000v_bs16,5000,1930000,32,5000,16,COSINE,1758039687.5267923
NewsArticle_COSINE_32d_5000v_bs32,5000,1930000,32,5000,32,COSINE,1758039692.3780615
NewsArticle_COSINE_32d_5000v_bs128,5000,1930000,32,5000,128,COSINE,1758039696.4503145
NewsArticle_IP_32d_5000v_bs4,5000,1930000,32,5000,4,IP,1758039711.527471
NewsArticle_IP_32d_5000v_bs8,5000,1930000,32,5000,8,IP,1758039719.4499114
NewsArticle_IP_32d_5000v_bs16,5000,1930000,32,5000,16,IP,1758039724.7216713
NewsArticle_IP_32d_5000v_bs32,5000,1930000,32,5000,32,IP,1758039728.7622082
NewsArticle_IP_32d_5000v_bs128,5000,1930000,32,5000,128,IP,1758039732.4618812
NewsArticle_L2_64d_1000v_bs4,1000,514000,64,1000,4,L2,1758039737.623942
NewsArticle_L2_64d_1000v_bs8,1000,514000,64,1000,8,L2,1758039741.7406714
NewsArticle_L2_64d_1000v_bs16,1000,514000,64,1000,16,L2,1758039745.4730837
NewsArticle_L2_64d_1000v_bs32,1000,514000,64,1000,32,L2,1758039749.7004592
NewsArticle_L2_64d_1000v_bs128,1000,514000,64,1000,128,L2,1758039752.7146466
NewsArticle_COSINE_64d_1000v_bs4,1000,514000,64,1000,4,COSINE,1758039757.713327
NewsArticle_COSINE_64d_1000v_bs8,1000,514000,64,1000,8,COSINE,1758039761.2817273
NewsArticle_COSINE_64d_1000v_bs16,1000,514000,64,1000,16,COSINE,1758039765.0256956
NewsArticle_COSINE_64d_1000v_bs32,1000,514000,64,1000,32,COSINE,1758039769.3752344
NewsArticle_COSINE_64d_1000v_bs128,1000,514000,64,1000,128,COSINE,1758039772.9998057
NewsArticle_IP_64d_1000v_bs4,1000,514000,64,1000,4,IP,1758039777.446519
NewsArticle_IP_64d_1000v_bs8,1000,514000,64,1000,8,IP,1758039781.471728
NewsArticle_IP_64d_1000v_bs16,1000,514000,64,1000,16,IP,1758039785.082296
NewsArticle_IP_64d_1000v_bs32,1000,514000,64,1000,32,IP,1758039789.3523474
NewsArticle_IP_64d_1000v_bs128,1000,514000,64,1000,128,IP,1758039792.4089925
NewsArticle_L2_64d_5000v_bs4,5000,2570000,64,5000,4,L2,1758039803.807488
NewsArticle_L2_64d_5000v_bs8,5000,2570000,64,5000,8,L2,1758039810.4498491
NewsArticle_L2_64d_5000v_bs16,5000,2570000,64,5000,16,L2,1758039815.669589
NewsArticle_L2_64d_5000v_bs32,5000,2570000,64,5000,32,L2,1758039827.0512974
NewsArticle_L2_64d_5000v_bs128,5000,2570000,64,5000,128,L2,1758039832.7587903
NewsArticle_COSINE_64d_5000v_bs4,5000,2570000,64,5000,4,COSINE,1758039847.37243
NewsArticle_COSINE_64d_5000v_bs8,5000,2570000,64,5000,8,COSINE,1758039855.430218
NewsArticle_COSINE_64d_5000v_bs16,5000,2570000,64,5000,16,COSINE,1758039860.645434
NewsArticle_COSINE_64d_5000v_bs32,5000,2570000,64,5000,32,COSINE,1758039871.9610689
NewsArticle_COSINE_64d_5000v_bs128,5000,2570000,64,5000,128,COSINE,1758039876.804898
NewsArticle_IP_64d_5000v_bs4,5000,2570000,64,5000,4,IP,1758039888.9588819
NewsArticle_IP_64d_5000v_bs8,5000,2570000,64,5000,8,IP,1758039895.9908466
NewsArticle_IP_64d_5000v_bs16,5000,2570000,64,5000,16,IP,1758039901.2693198
NewsArticle_IP_64d_5000v_bs32,5000,2570000,64,5000,32,IP,1758039912.739342
NewsArticle_IP_64d_5000v_bs128,5000,2570000,64,5000,128,IP,1758039917.6868932
NewsArticle_L2_128d_1000v_bs4,1000,770000,128,1000,4,L2,1758039922.5036485
NewsArticle_L2_128d_1000v_bs8,1000,770000,128,1000,8,L2,1758039926.5085943
NewsArticle_L2_128d_1000v_bs16,1000,770000,128,1000,16,L2,1758039930.1013346
NewsArticle_L2_128d_1000v_bs32,1000,770000,128,1000,32,L2,1758039935.0267105
NewsArticle_L2_128d_1000v_bs128,1000,770000,128,1000,128,L2,1758039937.7797656
NewsArticle_COSINE_128d_1000v_bs4,1000,770000,128,1000,4,COSINE,1758039942.9319186
NewsArticle_COSINE_128d_1000v_bs8,1000,770000,128,1000,8,COSINE,1758039946.880743
NewsArticle_COSINE_128d_1000v_bs16,1000,770000,128,1000,16,COSINE,1758039950.6057057
NewsArticle_COSINE_128d_1000v_bs32,1000,770000,128,1000,32,COSINE,1758039955.3964527
NewsArticle_COSINE_128d_1000v_bs128,1000,770000,128,1000,128,COSINE,1758039958.3077943
NewsArticle_IP_128d_1000v_bs4,1000,770000,128,1000,4,IP,1758039963.0225203
NewsArticle_IP_128d_1000v_bs8,1000,770000,128,1000,8,IP,1758039966.9780226
NewsArticle_IP_128d_1000v_bs16,1000,770000,128,1000,16,IP,1758039970.3540845
NewsArticle_IP_128d_1000v_bs32,1000,770000,128,1000,32,IP,1758039974.7453198
NewsArticle_IP_128d_1000v_bs128,1000,770000,128,1000,128,IP,1758039977.6808653
NewsArticle_L2_128d_5000v_bs4,5000,3850000,128,5000,4,L2,1758039990.6340642
NewsArticle_L2_128d_5000v_bs8,5000,3850000,128,5000,8,L2,1758039997.7570686
NewsArticle_L2_128d_5000v_bs16,5000,3850000,128,5000,16,L2,1758040003.475467
NewsArticle_L2_128d_5000v_bs32,5000,3850000,128,5000,32,L2,1758040014.938295
NewsArticle_L2_128d_5000v_bs128,5000,3850000,128,5000,128,L2,1758040018.6308136
NewsArticle_COSINE_128d_5000v_bs4,5000,3850000,128,5000,4,COSINE,1758040031.5427525
NewsArticle_COSINE_128d_5000v_bs8,5000,3850000,128,5000,8,COSINE,1758040039.8030133
NewsArticle_COSINE_128d_5000v_bs16,5000,3850000,128,5000,16,COSINE,1758040045.5114102
NewsArticle_COSINE_128d_5000v_bs32,5000,3850000,128,5000,32,COSINE,1758040057.1028676
NewsArticle_COSINE_128d_5000v_bs128,5000,3850000,128,5000,128,COSINE,1758040060.310186
NewsArticle_IP_128d_5000v_bs4,5000,3850000,128,5000,4,IP,1758040071.4340074
NewsArticle_IP_128d_5000v_bs8,5000,3850000,128,5000,8,IP,1758040078.6380274
NewsArticle_IP_128d_5000v_bs16,5000,3850000,128,5000,16,IP,1758040084.4348748
NewsArticle_IP_128d_5000v_bs32,5000,3850000,128,5000,32,IP,1758040095.7353473
NewsArticle_IP_128d_5000v_bs128,5000,3850000,128,5000,128,IP,1758040099.6682327
NewsArticle_L2_384d_1000v_bs4,1000,1794000,384,1000,4,L2,1758040105.0475907
NewsArticle_L2_384d_1000v_bs8,1000,1794000,384,1000,8,L2,1758040109.4635854
NewsArticle_L2_384d_1000v_bs16,1000,1794000,384,1000,16,L2,1758040115.4462073
NewsArticle_L2_384d_1000v_bs32,1000,1794000,384,1000,32,L2,1758040119.8751013
NewsArticle_L2_384d_1000v_bs128,1000,1794000,384,1000,128,L2,1758040122.943541
NewsArticle_COSINE_384d_1000v_bs4,1000,1794000,384,1000,4,COSINE,1758040127.6989393
NewsArticle_COSINE_384d_1000v_bs8,1000,1794000,384,1000,8,COSINE,1758040132.0972536
NewsArticle_COSINE_384d_1000v_bs16,1000,1794000,384,1000,16,COSINE,1758040138.373922
NewsArticle_COSINE_384d_1000v_bs32,1000,1794000,384,1000,32,COSINE,1758040142.8005197
NewsArticle_COSINE_384d_1000v_bs128,1000,1794000,384,1000,128,COSINE,1758040146.0700483
NewsArticle_IP_384d_1000v_bs4,1000,1794000,384,1000,4,IP,1758040151.210527
NewsArticle_IP_384d_1000v_bs8,1000,1794000,384,1000,8,IP,1758040155.433227
NewsArticle_IP_384d_1000v_bs16,1000,1794000,384,1000,16,IP,1758040161.4080648
NewsArticle_IP_384d_1000v_bs32,1000,1794000,384,1000,32,IP,1758040165.7731204
NewsArticle_IP_384d_1000v_bs128,1000,1794000,384,1000,128,IP,1758040168.6101227
NewsArticle_L2_384d_5000v_bs4,5000,8970000,384,5000,4,L2,1758040181.2105358
NewsArticle_L2_384d_5000v_bs8,5000,8970000,384,5000,8,L2,1758040189.4629285
NewsArticle_L2_384d_5000v_bs16,5000,8970000,384,5000,16,L2,1758040209.011541
NewsArticle_L2_384d_5000v_bs32,5000,8970000,384,5000,32,L2,1758040220.5755365
NewsArticle_L2_384d_5000v_bs128,5000,8970000,384,5000,128,L2,1758040224.5369227
NewsArticle_COSINE_384d_5000v_bs4,5000,8970000,384,5000,4,COSINE,1758040236.418486
NewsArticle_COSINE_384d_5000v_bs8,5000,8970000,384,5000,8,COSINE,1758040243.3340654
NewsArticle_COSINE_384d_5000v_bs16,5000,8970000,384,5000,16,COSINE,1758040262.7238953
NewsArticle_COSINE_384d_5000v_bs32,5000,8970000,384,5000,32,COSINE,1758040273.7536213
NewsArticle_COSINE_384d_5000v_bs128,5000,8970000,384,5000,128,COSINE,1758040277.2546618
NewsArticle_IP_384d_5000v_bs4,5000,8970000,384,5000,4,IP,1758040289.4799392
NewsArticle_IP_384d_5000v_bs8,5000,8970000,384,5000,8,IP,1758040297.713811
NewsArticle_IP_384d_5000v_bs16,5000,8970000,384,5000,16,IP,1758040320.0999892
NewsArticle_IP_384d_5000v_bs32,5000,8970000,384,5000,32,IP,1758040331.3489523
NewsArticle_IP_384d_5000v_bs128,5000,8970000,384,5000,128,IP,1758040335.3673873
